Country,ISO_code,Date,WB_Income_Level,Population,WB_Region,SDSN_Goal_4_Score,SDSN_Global_Index_2019,WB_Goal_4_Data_Avail,WB_Pillar_1_Data_Use,WB_Pillar_2_Data_Services,WB_Pillar_3_Data_Products,WB_Pillar_4_Data_Sources,WB_Pillar_5_Data_Infrastructure,WB_SPI_Index
Tanzania,TZA,2019,Lower middle income,58005463,Sub-Saharan Africa,47.96,55.8,0.364,76.6,60.7,68.78125,39.275,45,58.07125
Thailand,THA,2019,Upper middle income,69625582,East Asia & Pacific,88.65,73,0.545,100,76.4666666666667,76.2375,57.85,70,76.1108333333333
Timor-Leste,TLS,2019,Lower middle income,1293119,East Asia & Pacific,NA,NA,0.455,50,58.2333333333333,59.26875,32.7083333333333,55,51.0420833333333
Togo,TGO,2019,Low income,8082366,Sub-Saharan Africa,61.44,51.6,0.455,90,59.8333333333333,68.54375,41.025,45,60.8804166666667
Tonga,TON,2019,Upper middle income,104494,East Asia & Pacific,NA,NA,0.182,90,NA,45.1125,NA,35,NA
Trinidad and Tobago,TTO,2019,High income,1394973,Latin America & Caribbean,88.55,67.6,0.182,60,27.2666666666667,40.225,42.7583333333333,40,42.05
Tunisia,TUN,2019,Lower middle income,11694719,Middle East & North Africa,84.8,70,0.455,90,85.6666666666667,64.8625,49.8083333333333,30,64.0675
Turkey,TUR,2019,Upper middle income,83429615,Europe & Central Asia,93.7,68.5,0.636,100,84,86.08125,53.1083333333333,100,84.6379166666667
Turkmenistan,TKM,2019,Upper middle income,5942089,Europe & Central Asia,99.64,64.3,0.182,46.6,0.633333333333333,41.7875,13.3333333333333,15,23.4708333333333
Turks and Caicos Islands,TCA,2019,High income,38191,Latin America & Caribbean,NA,NA,0.091,60,NA,12.8,NA,NA,NA
Tuvalu,TUV,2019,Upper middle income,11646,East Asia & Pacific,NA,NA,0.364,10,NA,36.60625,NA,5,NA
Uganda,UGA,2019,Low income,44269594,Sub-Saharan Africa,53.21,52.6,0.455,100,64.2,74.7875,33.8666666666667,65,67.5708333333333
Ukraine,UKR,2019,Lower middle income,44385155,Europe & Central Asia,92.55,72.8,0.364,100,46.0666666666667,67.3375,49.0166666666667,100,72.4841666666667
United Arab Emirates,ARE,2019,High income,9770529,Middle East & North Africa,85.7,69.7,0.364,100,36.8666666666667,42.2375,54.2416666666667,65,59.6691666666667
United Kingdom,GBR,2019,High income,66834405,Europe & Central Asia,99.41,79.4,0.455,100,86.8,74.025,64.9416666666667,90,83.1533333333333
United States,USA,2019,High income,328239523,North America,89.34,74.5,0.364,100,94,63.11875,87.5,100,88.92375
Uruguay,URY,2019,High income,3461734,Latin America & Caribbean,87.42,72.6,0.636,100,83.9,65.99375,64.2333333333333,20,66.8254166666667
Uzbekistan,UZB,2019,Lower middle income,33580650,Europe & Central Asia,93.62,71.1,0.364,70,56,50.125,33.425,65,54.91
Vanuatu,VUT,2019,Lower middle income,299882,East Asia & Pacific,67.75,59.9,0.182,60,59.1333333333333,45.725,23.6,15,40.6916666666667
"Venezuela, RB",VEN,2019,Upper middle income,28515829,Latin America & Caribbean,76.26,63.1,0.364,46.6,59.9,52.075,35.75,25,43.865
Vietnam,VNM,2019,Lower middle income,96462106,East Asia & Pacific,91.71,71.1,0.455,100,64,55.06875,75.725,35,65.95875
Virgin Islands (U.S.),VIR,2019,High income,106631,Latin America & Caribbean,NA,NA,0,60,NA,9.9,NA,NA,NA
West Bank and Gaza,PSE,2019,Lower middle income,4685306,Middle East & North Africa,NA,NA,0.455,80,86.5666666666667,55.68125,69.9,60,70.4295833333333
"Yemen, Rep.",YEM,2019,Low income,29161922,Middle East & North Africa,54.52,53.7,0.182,80,25.5333333333333,37.90625,20.4166666666667,20,36.77125
Zambia,ZMB,2019,Lower middle income,17861030,Sub-Saharan Africa,62.68,52.6,0.455,90,57.8,70.4625,36.8083333333333,40,59.0141666666667
Zimbabwe,ZWE,2019,Lower middle income,14645468,Sub-Saharan Africa,68.8,59.7,0.364,90,59.9333333333333,70.2375,43.0916666666667,45,61.6525
